id,ID,subtitle,created_at,updated_at,obtained_date,SMILES,mol_ratio,wt_ratio,Mw,Mn,MwMn,Polymn_deg,Structure,melting_temp,Tg,reference,special_memo
100,20190326_1_P_LiOEGnB__23,,2022-03-16 02:41:31.526353+00:00,2022-03-16 02:41:31.526363+00:00,,O=C1O[B-](OC1=O)([Mg])O[Mg].[Mg]CCO[Mg],1/23,,,,,,block_block,,,,20190326_1_P_LiOEGnB__23\n
101,20190326_1_P_LiOEGnB__3,,2022-03-16 02:41:31.528163+00:00,2022-03-16 02:42:33.782058+00:00,,O=C1O[B-](OC1=O)([Mg])O[Mg].[Mg]CCO[Mg],1/3,,,,,,block_block,,,,20190326_1_P_LiOEGnB__3\n
102,20190326_1_P_LiOEGnB__5,,2022-03-16 02:41:31.529968+00:00,2022-03-16 02:41:31.529978+00:00,,O=C1O[B-](OC1=O)([Mg])O[Mg].[Mg]CCO[Mg],1/5,,,,,,block_block,,,,20190326_1_P_LiOEGnB__5\n
103,20190326_1_P_LiOEGnB__9,,2022-03-16 02:41:31.531779+00:00,2022-03-16 02:41:31.531790+00:00,,O=C1O[B-](OC1=O)([Mg])O[Mg].[Mg]CCO[Mg],1/9,,,,,,block_block,,,,20190326_1_P_LiOEGnB__9\n
104,20190326_1_P_LiOPGnB_13,,2022-03-16 02:41:31.533580+00:00,2022-03-16 02:41:31.533591+00:00,,O=C1O[B-](OC1=O)([Mg])O[Mg].[Mg]CCO[Mg],1/13,,,,,,block_block,,,,20190326_1_P_LiOPGnB_13\n
105,20190326_1_P_LiOPGnB_17,,2022-03-16 02:41:31.535401+00:00,2022-03-16 02:41:31.535412+00:00,,O=C1O[B-](OC1=O)([Mg])O[Mg].[Mg]CCO[Mg],1/17,,,,,,block_block,,,,20190326_1_P_LiOPGnB_17\n
106,20190326_1_P_LiOPGnB_7,,2022-03-16 02:41:31.537208+00:00,2022-03-16 02:41:31.537218+00:00,,O=C1O[B-](OC1=O)([Mg])O[Mg].[Mg]CCO[Mg],1/7,,,,,,block_block,,,,20190326_1_P_LiOPGnB_7\n
111,20190326_2_LiBCPEG_14,,2022-03-16 02:41:31.546227+00:00,2022-03-16 02:41:31.546238+00:00,,[Mg][P-]12(OC3=C(C=CC=C3)O2)(O[Mg])OC4=C(C=CC=C4)O1.[Mg]CCO[Mg],1/14,,,,,,block_block,,,,20190326_2_LiBCPEG_14\n
112,20190326_2_LiBOPEG_14,,2022-03-16 02:41:31.548063+00:00,2022-03-16 02:41:31.548073+00:00,,[Mg][P-](OC1=O)(OC1=O)(OC2=O)(OC2=O)O[Mg].[Mg]CCO[Mg],1/14,,,,,,block_block,,,,20190326_2_LiBOPEG_14\n
113,20190326_2_LiBOPEG_3,,2022-03-16 02:41:31.549869+00:00,2022-03-16 02:41:31.549880+00:00,,[Mg][P-](OC1=O)(OC1=O)(OC2=O)(OC2=O)O[Mg].[Mg]CCO[Mg],1/3,,,,,,block_block,,,,20190326_2_LiBOPEG_3\n
114,20190326_2_LiBOPEG_5,,2022-03-16 02:41:31.551683+00:00,2022-03-16 02:41:31.551693+00:00,,[Mg][P-](OC1=O)(OC1=O)(OC2=O)(OC2=O)O[Mg].[Mg]CCO[Mg],1/5,,,,,,block_block,,,,20190326_2_LiBOPEG_5\n
115,20190326_2_LiBOPEG_9,,2022-03-16 02:41:31.615483+00:00,2022-03-16 02:41:31.615496+00:00,,[Mg][P-](OC1=O)(OC1=O)(OC2=O)(OC2=O)O[Mg].[Mg]CCO[Mg],1/9,,,,,,block_block,,,,20190326_2_LiBOPEG_9\n
116,20190326_2_LiBOPPG_13,,2022-03-16 02:41:31.617568+00:00,2022-03-16 02:41:31.617579+00:00,,[Mg][P-](OC1=O)(OC1=O)(OC2=O)(OC2=O)O[Mg].[Mg]CC(C)O[Mg],1/13,,,,,,block_block,,,,20190326_2_LiBOPPG_13\n
117,20190326_2_LiBOPPG_17,,2022-03-16 02:41:31.619437+00:00,2022-03-16 02:41:31.619448+00:00,,[Mg][P-](OC1=O)(OC1=O)(OC2=O)(OC2=O)O[Mg].[Mg]CC(C)O[Mg],1/17,,,,,,block_block,,,,20190326_2_LiBOPPG_17\n
118,20190326_2_LiBOPPG_7,,2022-03-16 02:41:31.621267+00:00,2022-03-16 02:41:31.621278+00:00,,[Mg][P-](OC1=O)(OC1=O)(OC2=O)(OC2=O)O[Mg].[Mg]CC(C)O[Mg],1/7,,,,,,block_block,,,,20190326_2_LiBOPPG_7\n
119,20190326_3_LiPSBC,,2022-03-16 02:41:31.623124+00:00,2022-03-16 02:41:31.623135+00:00,,[Mg][Si]([H])(CCCOCC(O1)COC1=O)O[Mg].[Mg][Si]([H])(CCC2=CC=C([B-](C3=CC=CC=C3)(C4=CC=CC=C4)C5=CC=CC=C5)C=C2)O[Mg],,,,,,30.0,random,,,,20190326_3_LiPSBC\n
120,20190326_3_LiPSBC_PSC,,2022-03-16 02:41:31.624958+00:00,2022-03-16 02:41:31.624969+00:00,,[Mg][Si]([H])(CCCOCC(O1)COC1=O)O[Mg],,,,,,30.0,,,,,20190326_3_LiPSBC_PSC\n
121,20190326_3_PEG,,2022-03-16 02:41:31.626794+00:00,2022-03-16 02:41:31.626805+00:00,,[Mg]CCO[Mg],,,600.0,,,,,,,,20190326_3_PEG\n
122,20190326_4_FA_DE,,2022-03-16 02:41:31.628625+00:00,2022-03-16 02:41:31.628636+00:00,,[Mg][Al-](OC1=CC=CO1)(SCCOCCS[Mg])OC2=CC=CO2,,,,,,,,,,,20190326_4_FA_DE\n
123,20190326_4_FA_DS,,2022-03-16 02:41:31.630434+00:00,2022-03-16 02:41:31.630444+00:00,,[Mg][Al-](OC1=CC=CO1)(SCCSCCS[Mg])OC2=CC=CO2,,,,,,,,,,,20190326_4_FA_DS\n
124,20190326_4_FA_ES,,2022-03-16 02:41:31.632255+00:00,2022-03-16 02:41:31.632265+00:00,,[Mg][Al-](OC1=CC=CO1)(SCCS[Mg])OC2=CC=CO2,,,,,,,,,,,20190326_4_FA_ES\n
125,20190326_4_FA_OEG1,,2022-03-16 02:41:31.634065+00:00,2022-03-16 02:41:31.634076+00:00,,[Mg][Al-](OC1=CC=CO1)(O[Mg])OC2=CC=CO2.[Mg]CCO[Mg],1/1,,,,,,block_block,,,,20190326_4_FA_OEG1\n
126,20190326_4_FA_OEG2,,2022-03-16 02:41:31.635911+00:00,2022-03-16 02:41:31.635921+00:00,,[Mg][Al-](OC1=CC=CO1)(O[Mg])OC2=CC=CO2.[Mg]CCO[Mg],1/2,,,,,,block_block,,,,20190326_4_FA_OEG2\n
127,20190326_4_FA_OEG3,,2022-03-16 02:41:31.637722+00:00,2022-03-16 02:41:31.637732+00:00,,[Mg][Al-](OC1=CC=CO1)(O[Mg])OC2=CC=CO2.[Mg]CCO[Mg],1/3,,,,,,block_block,,,,20190326_4_FA_OEG3\n
128,20190326_4_FA_OEG4,,2022-03-16 02:41:31.639541+00:00,2022-03-16 02:41:31.639552+00:00,,[Mg][Al-](OC1=CC=CO1)(O[Mg])OC2=CC=CO2.[Mg]CCO[Mg],1/4.1,,,,,,block_block,,,,20190326_4_FA_OEG4\n
129,20190326_4_FA_OEG6,,2022-03-16 02:41:31.641360+00:00,2022-03-16 02:41:31.641370+00:00,,[Mg][Al-](OC1=CC=CO1)(O[Mg])OC2=CC=CO2.[Mg]CCO[Mg],1/6.4,,,,,,block_block,,,,20190326_4_FA_OEG6\n
130,20190326_4_FA_OEG9,,2022-03-16 02:41:31.643171+00:00,2022-03-16 02:41:31.643182+00:00,,[Mg][Al-](OC1=CC=CO1)(O[Mg])OC2=CC=CO2.[Mg]CCO[Mg],1/8.7,,,,,,block_block,,,,20190326_4_FA_OEG9\n
131,20190326_4_FM_DE,,2022-03-16 02:41:31.645006+00:00,2022-03-16 02:41:31.645017+00:00,,[Mg][Al-](SC1=CC=CO1)(SCCOCCS[Mg])SC2=CC=CO2,,,,,,,,,,,20190326_4_FM_DE\n
132,20190326_4_FM_DS,,2022-03-16 02:41:31.649531+00:00,2022-03-16 02:41:31.649542+00:00,,[Mg][Al-](SC1=CC=CO1)(SCCSCCS[Mg])SC2=CC=CO2,,,,,,,,,,,20190326_4_FM_DS\n
133,20190326_4_FM_ES,,2022-03-16 02:41:31.651621+00:00,2022-03-16 02:41:31.651632+00:00,,[Mg][Al-](SC1=CC=CO1)(SCCS[Mg])SC2=CC=CO2,,,,,,,,,,,20190326_4_FM_ES\n
134,20190326_4_FM_OEG13,,2022-03-16 02:41:31.655195+00:00,2022-03-16 02:41:31.655212+00:00,,[Mg][Al-](SC1=CC=CO1)(O[Mg])SC2=CC=CO2.[Mg]CCO[Mg],1/13.2,,,,,,block_block,,,,20190326_4_FM_OEG13\n
135,20190326_4_FM_OEG2,,2022-03-16 02:41:31.660835+00:00,2022-03-16 02:41:31.660851+00:00,,[Mg][Al-](SC1=CC=CO1)(O[Mg])SC2=CC=CO2.[Mg]CCO[Mg],1/2,,,,,,block_block,,,,20190326_4_FM_OEG2\n
136,20190326_4_FM_OEG22,,2022-03-16 02:41:31.679107+00:00,2022-03-16 02:41:31.679124+00:00,,[Mg][Al-](SC1=CC=CO1)(O[Mg])SC2=CC=CO2.[Mg]CCO[Mg],1/22.3,,,,,,block_block,,,,20190326_4_FM_OEG22\n
137,20190326_4_FM_OEG3,,2022-03-16 02:41:31.682926+00:00,2022-03-16 02:41:31.682944+00:00,,[Mg][Al-](SC1=CC=CO1)(O[Mg])SC2=CC=CO2.[Mg]CCO[Mg],1/3,,,,,,block_block,,,,20190326_4_FM_OEG3\n
138,20190326_4_FM_OEG35,,2022-03-16 02:41:31.686350+00:00,2022-03-16 02:41:31.686368+00:00,,[Mg][Al-](SC1=CC=CO1)(O[Mg])SC2=CC=CO2.[Mg]CCO[Mg],1/34.6,,,,,,block_block,,,,20190326_4_FM_OEG35\n
139,20190326_4_FM_OEG4,,2022-03-16 02:41:31.689843+00:00,2022-03-16 02:41:31.689861+00:00,,[Mg][Al-](SC1=CC=CO1)(O[Mg])SC2=CC=CO2.[Mg]CCO[Mg],1/4.1,,,,,,block_block,,,,20190326_4_FM_OEG4\n
140,20190326_4_FM_OEG6,,2022-03-16 02:41:31.693182+00:00,2022-03-16 02:41:31.693199+00:00,,[Mg][Al-](SC1=CC=CO1)(O[Mg])SC2=CC=CO2.[Mg]CCO[Mg],1/6.4,,,,,,block_block,,,,20190326_4_FM_OEG6\n
141,20190326_4_FM_OEG9,,2022-03-16 02:41:31.695658+00:00,2022-03-16 02:41:31.695669+00:00,,[Mg][Al-](SC1=CC=CO1)(O[Mg])SC2=CC=CO2.[Mg]CCO[Mg],1/8.7,,,,,,block_block,,,,20190326_4_FM_OEG9\n
142,20190326_4_OGM12_DE,,2022-03-16 02:41:31.697816+00:00,2022-03-16 02:41:31.697827+00:00,,[Mg][Al-](O[Ca])(SCCOCCS[Mg])O[Ca].[Mg]CCO[Mg],1/24.2,,,,,,block_block,,,,20190326_4_OGM12_DE\n
143,20190326_4_OGM2_DE,,2022-03-16 02:41:31.699961+00:00,2022-03-16 02:41:31.699972+00:00,,[Mg][Al-](O[Ca])(SCCOCCS[Mg])O[Ca].[Mg]CCO[Mg],1/4,,,,,,block_block,,,,20190326_4_OGM2_DE\n
144,20190326_4_OGM3_DE,,2022-03-16 02:41:31.701953+00:00,2022-03-16 02:41:31.701963+00:00,,[Mg][Al-](O[Ca])(SCCOCCS[Mg])O[Ca].[Mg]CCO[Mg],1/6,,,,,,block_block,,,,20190326_4_OGM3_DE\n
145,20190326_4_OGM7_DE,,2022-03-16 02:41:31.704102+00:00,2022-03-16 02:41:31.704113+00:00,,[Mg][Al-](O[Ca])(SCCOCCS[Mg])O[Ca].[Mg]CCO[Mg],1/14.4,,,,,,block_block,,,,20190326_4_OGM7_DE\n
146,20190326_5_BP,,2022-03-16 02:41:31.706171+00:00,2022-03-16 02:41:31.706182+00:00,,[Mg]OB1OB(O[Mg])OB(O[Mg])O1.[Mg]CCO[Mg],1/27,,,,,,block_block_crosslinked,,,,20190326_5_BP\n
147,20190326_9_MEEP,,2022-03-16 02:41:31.708230+00:00,2022-03-16 02:41:31.708243+00:00,,[Mg]P(OCCOCCOC)(OCCOCCOC)=N[Mg],,,,,,,,,,,20190326_9_MEEP\n
148,20190326_9_PAN,,2022-03-16 02:41:31.710358+00:00,2022-03-16 02:41:31.710369+00:00,,[Mg]CC(C#N)[Mg],,,,,,,,,,,20190326_9_PAN\n
149,20190326_9_PEO,,2022-03-16 02:41:31.712343+00:00,2022-03-16 02:41:31.712354+00:00,,[Mg]CCO[Mg],,,,,,,,,,,20190326_9_PEO\n
150,20190326_9_PVP,,2022-03-16 02:41:31.714560+00:00,2022-03-16 02:41:31.714571+00:00,,[Mg]CC(N1CCCC1=O)[Mg],,,,,,,,,,,20190326_9_PVP\n
151,22142-11-1-1,,2022-03-16 02:41:31.716734+00:00,2022-03-16 02:41:31.716745+00:00,,[Mg]CC(C#N)[Mg],,,,,,,,,,,polyacrylonitrile\n
11,24s,,2022-03-16 02:41:31.364300+00:00,2022-03-16 02:41:31.364310+00:00,,N#CCCC#N,,,,,1.0,1.0,,,,,SN\n
12,25s,,2022-03-16 02:41:31.366096+00:00,2022-03-16 02:41:31.366107+00:00,,[Mg]OCC[Mg],,,,,,2271.0,,,,,peo1e5\n
45,2_Methyltrimethylene_sulfone,,2022-03-16 02:41:31.425946+00:00,2022-03-16 02:41:31.425956+00:00,,CC1S(CC1)(=O)=O,,,,,1.0,1.0,,,,,2_Methyltrimethylene_sulfone\n
2,2s,a,2022-03-16 02:25:22+00:00,2022-03-16 02:41:31.343520+00:00,,[Mg]OCC[Mg],,,6000000.0,,,136209.0,,,,,PEO6000000\n
154,3-Me-2-Oxozolidinone,,2022-03-16 02:41:31.722231+00:00,2022-03-16 02:41:31.722241+00:00,,O=C1OCCN1C,,,,,1.0,1.0,,,,,3-Me-2-Oxozolidinone\n
155,3-MeSulfolane,,2022-03-16 02:41:31.724056+00:00,2022-03-16 02:41:31.724067+00:00,,O=S1(C(C)CCC1)=O,,,,,1.0,1.0,,,,,3-MeSulfolane\n
153,38319-8-1-1,,2022-03-16 02:41:31.720407+00:00,2022-03-16 02:41:31.720417+00:00,,[Mg]CC(C#N)[Mg],,,150000.0,,,,,,,,polyacrylonitrile\n
3,3s,,2022-03-16 02:41:31.347728+00:00,2022-03-16 02:41:31.347751+00:00,,[Mg]OCC[Mg],,,,,,100000.0,,,,,PEO\n
4,4s,,2022-03-16 02:41:31.351524+00:00,2022-03-16 02:41:31.351546+00:00,,[Mg]OCC[Mg],,,5000000.0,,,113507.0,,,,,PEO5E+6\n
5,5s,,2022-03-16 02:41:31.353429+00:00,2022-03-16 02:41:31.353440+00:00,,[Mg]OCC[Mg],,,5000000.0,4132231.404958678,1.21,113507.0,,,,,PEO5E+6\n
157,Acetonitrile,,2022-03-16 02:41:31.727728+00:00,2022-03-16 02:41:31.727738+00:00,,CC#N,,,,,1.0,1.0,,,,,Acetonitrile\n
160,BBB,,2022-03-16 02:41:31.733201+00:00,2022-03-16 02:41:31.733211+00:00,,C1(C=CC=C2)=C2O[B-]3(OC4=C(C=CC=C4)O3)O1,,,,,1.0,1.0,,,,,BBB\n
161,BBPB,,2022-03-16 02:41:31.735014+00:00,2022-03-16 02:41:31.735024+00:00,,C12=CC=CC=C1C(C=CC=C3)=C3O[B-]4(O2)OC5=CC=CC=C5C(C=CC=C6)=C6O4,,,,,1.0,1.0,,,,,BBPB\n
163,BETI,,2022-03-16 02:41:31.738685+00:00,2022-03-16 02:41:31.738695+00:00,,C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F,,,,,1.0,1.0,,,,,BETI\nLithium bis(pentafluoroethanesulfonyl)imide
167,BF2_C2F5_2,,2022-03-16 02:41:31.745971+00:00,2022-03-16 02:41:31.745982+00:00,,F[B-](F)(C(F)(C(F)(F)F)F)C(F)(C(F)(F)F)F,,,,,1.0,1.0,,,,,BF2_C2F5_2\n
168,BF2_SO2C2F5_2,,2022-03-16 02:41:31.747792+00:00,2022-03-16 02:41:31.747802+00:00,,F[B-](F)(S(=O)(C(F)(F)C(F)(F)F)=O)S(=O)(C(F)(C(F)(F)F)F)=O,,,,,1.0,1.0,,,,,BF2_SO2C2F5_2\n
169,BF3_C2F5_,,2022-03-16 02:41:31.749603+00:00,2022-03-16 02:41:31.749613+00:00,,F[B-](C(F)(C(F)(F)F)F)(F)F,,,,,1.0,1.0,,,,,BF3_C2F5_\n
170,BF3_SO2C2F5_,,2022-03-16 02:41:31.751427+00:00,2022-03-16 02:41:31.751437+00:00,,F[B-](S(=O)(C(F)(F)C(F)(F)F)=O)(F)F,,,,,1.0,1.0,,,,,BF3_SO2C2F5_\n
164,BF_C2F5_3,,2022-03-16 02:41:31.740518+00:00,2022-03-16 02:41:31.740529+00:00,,F[B-](C(C(F)(F)F)(F)F)(C(F)(C(F)(F)F)F)C(C(F)(F)F)(F)F,,,,,1.0,1.0,,,,,BF_C2F5_3\n
165,BF_C2F5_4,,2022-03-16 02:41:31.742334+00:00,2022-03-16 02:41:31.742345+00:00,,FC(C(F)(F)F)([B-](C(C(F)(F)F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F)F,,,,,1.0,1.0,,,,,BF_C2F5_4\n
166,BF_SO2C2F5_3,,2022-03-16 02:41:31.744156+00:00,2022-03-16 02:41:31.744167+00:00,,F[B-](S(=O)(C(C(F)(F)F)(F)F)=O)(S(=O)(C(F)(F)C(F)(F)F)=O)S(=O)(C(F)(C(F)(F)F)F)=O,,,,,1.0,1.0,,,,,BF_SO2C2F5_3\n
173,BMIMTDI,,2022-03-16 02:41:31.756947+00:00,2022-03-16 02:41:31.756958+00:00,,FC(F)(C1=NC(C#N)=C([N-]1)C#N)F.CCCCN2C=C[N+](C)=C2,,,,,1.0,1.0,,,,,BMIMTDI\n
174,BNB,,2022-03-16 02:41:31.758760+00:00,2022-03-16 02:41:31.758771+00:00,,C12=C(O[B-]3(O2)OC4=C(O3)C=C5C(C=CC=C5)=C4)C=C(C=CC=C6)C6=C1,,,,,1.0,1.0,,,,,BNB\n
175,BSB,,2022-03-16 02:41:31.760576+00:00,2022-03-16 02:41:31.760586+00:00,,O=C1O[B-]2(OC(C3=C(O2)C=CC=C3)=O)OC4=C1C=CC=C4,,,,,1.0,1.0,,,,,BSB\n
158,B_C6H3_3_5__CF3_2_4,,2022-03-16 02:41:31.729549+00:00,2022-03-16 02:41:31.729559+00:00,,FC(F)(F)C1=CC([B-](C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)=CC(C(F)(F)F)=C1,,,,,1.0,1.0,,,,,B_C6H3_3_5__CF3_2_4\n
159,B_SO2C2F5_4,,2022-03-16 02:41:31.731376+00:00,2022-03-16 02:41:31.731387+00:00,,O=S(C(F)(F)C(F)(F)F)([B-](S(=O)(C(F)(C(F)(F)F)F)=O)(S(=O)(C(C(F)(F)F)(F)F)=O)S(=O)(C(F)(F)C(F)(F)F)=O)=O,,,,,1.0,1.0,,,,,B_SO2C2F5_4\n
162,Benzene,,2022-03-16 02:41:31.736865+00:00,2022-03-16 02:41:31.736876+00:00,,C1=CC=CC=C1,,,,,1.0,1.0,,,,,Benzene\n
186,C2H5SO2C5H9,,2022-03-16 02:41:31.780742+00:00,2022-03-16 02:41:31.780753+00:00,,O=S(CC)(C1CCCC1)=O,,,,,1.0,1.0,,,,,C2H5SO2C5H9\n
187,C2H5SO2C6H11,,2022-03-16 02:41:31.782554+00:00,2022-03-16 02:41:31.782565+00:00,,O=S(CC)(C1CCCCC1)=O,,,,,1.0,1.0,,,,,C2H5SO2C6H11\n
188,C2H5SO2CH2C6H11,,2022-03-16 02:41:31.784377+00:00,2022-03-16 02:41:31.784387+00:00,,O=S(CC)(CC1CCCCC1)=O,,,,,1.0,1.0,,,,,C2H5SO2CH2C6H11\n
195,C6H6LiO3S,,2022-03-16 02:41:31.797088+00:00,2022-03-16 02:41:31.797099+00:00,,O=S(C1=CC=CC=C1)([O-])=O,,,,,1.0,1.0,,,,,C6H6LiO3S\n
198,CH2ClCOOLi,,2022-03-16 02:41:31.802525+00:00,2022-03-16 02:41:31.802536+00:00,,[O-]C(CCl)=O,,,,,1.0,1.0,,,,,CH2ClCOOLi\nvalue for lithium  acetate
201,CH3OCH2CH2SO2C2H5,,2022-03-16 02:41:31.807995+00:00,2022-03-16 02:41:31.808006+00:00,,O=S(CCOC)(CC)=O,,,,,1.0,1.0,,,,,CH3OCH2CH2SO2C2H5\n
202,CH3OCH2CH2SO2CH3,,2022-03-16 02:41:31.809814+00:00,2022-03-16 02:41:31.809825+00:00,,O=S(CCOC)(C)=O,,,,,1.0,1.0,,,,,CH3OCH2CH2SO2CH3\n
203,CH3SO2C5H9,,2022-03-16 02:41:31.811635+00:00,2022-03-16 02:41:31.811646+00:00,,CS(=O)(C1CCCC1)=O,,,,,1.0,1.0,,,,,CH3SO2C5H9\n
204,CH3SO2CH2C5H9,,2022-03-16 02:41:31.813455+00:00,2022-03-16 02:41:31.813465+00:00,,CS(=O)(CC1CCCC1)=O,,,,,1.0,1.0,,,,,CH3SO2CH2C5H9\n
199,CH3_OCH2CH2_2SO2C2H5,,2022-03-16 02:41:31.804348+00:00,2022-03-16 02:41:31.804359+00:00,,O=S(CCOCCOC)(CC)=O,,,,,1.0,1.0,,,,,CH3_OCH2CH2_2SO2C2H5\n
200,CH3_OCH2CH2_3SO2C2H5,,2022-03-16 02:41:31.806170+00:00,2022-03-16 02:41:31.806181+00:00,,O=S(CCOCCOCCOC)(CC)=O,,,,,1.0,1.0,,,,,CH3_OCH2CH2_3SO2C2H5\n
205,CO2CF3,,2022-03-16 02:41:31.815274+00:00,2022-03-16 02:41:31.815285+00:00,,FC(F)(C([O-])=O)F,,,,,1.0,1.0,,,,,CO2CF3\n
176,C_SO2C4F9__CN_2,,2022-03-16 02:41:31.762388+00:00,2022-03-16 02:41:31.762399+00:00,,O=S([C-](C#N)C#N)(C(F)(F)C(F)(C(F)(C(F)(F)F)F)F)=O,,,,,1.0,1.0,,,,,C_SO2C4F9__CN_2\n
178,C_SO2CF3_3,,2022-03-16 02:41:31.766083+00:00,2022-03-16 02:41:31.766094+00:00,,O=S([C-](S(=O)(C(F)(F)F)=O)S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,,,,,1.0,1.0,,,,,C_SO2CF3_3\n
177,C_SO2CF3__CN_2,,2022-03-16 02:41:31.764223+00:00,2022-03-16 02:41:31.764234+00:00,,O=S([C-](C#N)C#N)(C(F)(F)F)=O,,,,,1.0,1.0,,,,,C_SO2CF3__CN_2\n
179,C_SO2OCH2CF3_3,,2022-03-16 02:41:31.767921+00:00,2022-03-16 02:41:31.767931+00:00,,O=S([C-](S(=O)(C(C(F)(F)F)(F)F)=O)S(=O)(C(C(F)(F)F)(F)F)=O)(C(F)(C(F)(F)F)F)=O,,,,,1.0,1.0,,,,,C_SO2OCH2CF3_3\n
206,Cumene,,2022-03-16 02:41:31.817115+00:00,2022-03-16 02:41:31.817125+00:00,,CC(C)C1=CC=CC=C1,,,,,1.0,1.0,,,,,Cumene\n
207,DCTA,,2022-03-16 02:41:31.818923+00:00,2022-03-16 02:41:31.818933+00:00,,N#CC(N=N[N-]1)=C1C#N,,,,,1.0,1.0,,,,,DCTA\n
208,DEC,,2022-03-16 02:41:31.820733+00:00,2022-03-16 02:41:31.820743+00:00,,CCOC(=O)OCC,,,,,1.0,1.0,,,,,diethyl carbonate\n
209,DEE,,2022-03-16 02:41:31.822545+00:00,2022-03-16 02:41:31.822556+00:00,,CCOCCOCC,,,,,1.0,1.0,,,,,DEE\n
210,DFDEC,,2022-03-16 02:41:31.824368+00:00,2022-03-16 02:41:31.824379+00:00,,O=C(OCC(F)F)OCC,,,,,1.0,1.0,,,,,DFDEC\n
211,DFDMC,,2022-03-16 02:41:31.826179+00:00,2022-03-16 02:41:31.826190+00:00,,O=C(OCF)OCF,,,,,1.0,1.0,,,,,DFDMC\n
212,DFEMC,,2022-03-16 02:41:31.827995+00:00,2022-03-16 02:41:31.828005+00:00,,COC(OCC(F)F)=O,,,,,1.0,1.0,,,,,DFEMC\n
213,DFEME,,2022-03-16 02:41:31.829798+00:00,2022-03-16 02:41:31.829809+00:00,,COCCOC(F)F,,,,,1.0,1.0,,,,,DFEME\n
215,DMC,,2022-03-16 02:41:31.833432+00:00,2022-03-16 02:41:31.833443+00:00,,COC(OC)=O,,,,,1.0,1.0,,,,,DMC\n
216,DME,,2022-03-16 02:41:31.835244+00:00,2022-03-16 02:41:31.835255+00:00,,COC,,,,,1.0,1.0,,,,,DME\n
217,DMF,,2022-03-16 02:41:31.837069+00:00,2022-03-16 02:41:31.837080+00:00,,O=C(NC)C,,,,,1.0,1.0,,,,,DMF\n
218,DMM,,2022-03-16 02:41:31.838878+00:00,2022-03-16 02:41:31.838888+00:00,,COCOC,,,,,1.0,1.0,,,,,DMM\n
214,Diglyme,,2022-03-16 02:41:31.831620+00:00,2022-03-16 02:41:31.831631+00:00,,COCCOCCOC,,,,,1.0,1.0,,,,,Diglyme\n
219,EC,,2022-03-16 02:41:31.840700+00:00,2022-03-16 02:41:31.840711+00:00,,O=C1OCCO1,,,,,1.0,1.0,,,,,ethylene carbonate\n
220,ED4CN,,2022-03-16 02:41:31.842512+00:00,2022-03-16 02:41:31.842523+00:00,,N#CCCN(CCC#N)CCN(CCC#N)CCC#N,,,,,1.0,1.0,,,,,ED4CN\n
221,EDFEE,,2022-03-16 02:41:31.844342+00:00,2022-03-16 02:41:31.844352+00:00,,CCOCCOC(F)F,,,,,1.0,1.0,,,,,EDFEE\n
222,EFEE,,2022-03-16 02:41:31.846149+00:00,2022-03-16 02:41:31.846160+00:00,,CCOCCOCF,,,,,1.0,1.0,,,,,EFEE\n
223,EMC,,2022-03-16 02:41:31.847970+00:00,2022-03-16 02:41:31.847981+00:00,,CCOC(OC)=O,,,,,1.0,1.0,,,,,EMC\n
224,EME,,2022-03-16 02:41:31.849778+00:00,2022-03-16 02:41:31.849788+00:00,,COCCOCC,,,,,1.0,1.0,,,,,EME\n
227,EMIMBF4,,2022-03-16 02:41:31.855285+00:00,2022-03-16 02:41:31.855296+00:00,,CCN1C=C[N+](C)=C1.F[B-](F)(F)F,,,,,1.0,1.0,,,,,EMIMBF4\n
228,EMSO2,,2022-03-16 02:41:31.857092+00:00,2022-03-16 02:41:31.857103+00:00,,CCS(=O)(C)=O,,,,,1.0,1.0,,,,,EMSO2\n
229,ETFEE,,2022-03-16 02:41:31.858918+00:00,2022-03-16 02:41:31.858929+00:00,,CCOCCOC(F)(F)F,,,,,1.0,1.0,,,,,ETFEE\n
230,Ethyl_iso_butyl_sulfone,,2022-03-16 02:41:31.860736+00:00,2022-03-16 02:41:31.860747+00:00,,CCS(=O)(CC(C)C)=O,,,,,1.0,1.0,,,,,Ethyl_iso_butyl_sulfone\n
231,Ethyl_iso_propyl_sulfone,,2022-03-16 02:41:31.862544+00:00,2022-03-16 02:41:31.862556+00:00,,CCS(=O)(C(C)C)=O,,,,,1.0,1.0,,,,,Ethyl_iso_propyl_sulfone\n
232,Ethyl_sec_butyl_sulfone,,2022-03-16 02:41:31.864358+00:00,2022-03-16 02:41:31.864369+00:00,,CCS(=O)(C(C)CC)=O,,,,,1.0,1.0,,,,,Ethyl_sec_butyl_sulfone\n
233,Ethylbenzene,,2022-03-16 02:41:31.866170+00:00,2022-03-16 02:41:31.866181+00:00,,c1ccccc1CC,,,,,1.0,1.0,,,,,Ethylbenzene\n
